00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 t __do_global_dtors_aux
08001824 t frame_dummy
08001840 T __aeabi_drsub
08001848 T __aeabi_dsub
08001848 T __subdf3
0800184c T __adddf3
0800184c T __aeabi_dadd
08001ac4 T __aeabi_ui2d
08001ac4 T __floatunsidf
08001ae4 T __aeabi_i2d
08001ae4 T __floatsidf
08001b08 T __aeabi_f2d
08001b08 T __extendsfdf2
08001b4c T __aeabi_ul2d
08001b4c T __floatundidf
08001b5c T __aeabi_l2d
08001b5c T __floatdidf
08001bb8 T __aeabi_d2uiz
08001bb8 T __fixunsdfsi
08001bf8 T __aeabi_d2f
08001bf8 T __truncdfsf2
08001c98 T strcmp
08001cac T strlen
08001cc0 T memchr
08001d60 T __aeabi_dmul
08001d60 T __muldf3
08001fb4 T __aeabi_ddiv
08001fb4 T __divdf3
08002184 T __gedf2
08002184 T __gtdf2
0800218c T __ledf2
0800218c T __ltdf2
08002194 T __cmpdf2
08002194 T __eqdf2
08002194 T __nedf2
08002210 T __aeabi_cdrcmple
08002220 T __aeabi_cdcmpeq
08002220 T __aeabi_cdcmple
08002230 T __aeabi_dcmpeq
08002244 T __aeabi_dcmplt
08002258 T __aeabi_dcmple
0800226c T __aeabi_dcmpge
08002280 T __aeabi_dcmpgt
08002294 T __aeabi_dcmpun
08002294 T __unorddf2
080022c0 T __aeabi_d2iz
080022c0 T __fixdfsi
08002310 T SystemClock_Config
080023a4 T mainWatchDogInitAndStart
080023d8 T mainWatchDogReset
080023e4 T main
08002484 T modCANInit
0800258c T modCANGetDestinationID
080025b0 T modCANGetCANID
080025cc T USB_LP_CAN_RX0_IRQHandler
080025d8 T modCANTransmitExtID
08002604 T modCANSendStatusFast
08002708 T modCANSendStatusSlow
080027a0 T modCANSendStatusVESC
08002b1c T modCANSubTaskHandleCommunication
08002f50 T modCANTransmitStandardID
08002f7c T modCANSendBuffer
080030a4 t modCANSendPacketWrapper
080030b8 T modCANHandleKeepAliveSafetyMessage
0800312c T modCANHandleCANOpenMessage
08003174 T HAL_CAN_RxCpltCallback
0800320c T modCANRXWatchDog
08003258 T modCANOpenChargerCheckPresent
0800327c T modCANOpenBMSSendHeartBeat
080032a0 T modCANOpenChargerStartNode
080032cc T modCANOpenChargerSetCurrentVoltageReady
08003334 T modCANHandleSubTaskCharger
0800344c T modCANTask
08003694 T comm_can_get_status_msg_4_index
080036a8 t NVIC_SystemReset
080036cc T modCommandsInit
080036e8 T modCommandsSetSendFunction
080036f4 T modCommandsSendPacket
08003704 T modCommandsPrintf
08003740 T modCommandsVESCToEBMS
080037a8 T modCommandsEBMSToVESC
08003810 T modCommandsProcessPacket
08004990 T modConfigInit
080049a4 T modConfigStoreConfig
080049b0 T modConfigLoadConfig
080049bc T modconfigHardwareLimitsApply
08004a7c T modConfigLoadDefaultConfig
08004c54 T modConfigStoreDefaultConfig
08004c74 T modConfigStoreAndLoadDefaultConfig
08004c90 T modDelayInit
08004cb8 T modDelayTick1ms
08004cd8 T modDelayTick100ms
08004d0c T modDelayTick1msNoRST
08004d24 T modDisplayInit
08004d8c T modDisplayTask
08004dc8 T modDisplay100ConvertValueToASCII
08004dfc T modDisplay10ConvertValueToASCII
08004e4c T modDisplay1ConvertValueToASCII
08004e84 T modDisplay0_1ConvertValueToASCII
08004ec4 T modDisplay0_01ConvertValueToASCII
08004f08 T modDisplay0_001ConvertValueToASCII
08004f4c T modDisplayWrite
08004fdc T modDisplayShowInfo
08005614 T modEffectChangeState
0800563c T modEffectChangeStateError
08005668 T modEffectTaskFlash
08005690 T modEffectTaskFlashFast
080056b8 T modEffectTaskBlinkShort
0800571c T modEffectTaskBlinkLong
08005780 T modEffectTaskBlinkShortLong
080057bc T modEffectTaskError
08005828 T modEffectTask
080058a0 T modEffectInit
080058b4 T modFlashEraseNewAppData
080058f0 T modFlashWriteByte
08005950 T modFlashWriteNewAppData
0800597c T modFlashJumpToBootloader
08005a0c T modOperationalStateUpdateStates
08005a34 T modOperationalStateSetAllStates
08005a58 T modOperationalStateInit
08005ad0 T modOperationalStateHandleChargerDisconnect
08005b38 T modOperationalStateTerminateOperation
08005b48 T modOperationalStateDelayedDisable
08005b80 T modOperationalStatePowerDownDelayCheck
08005ba8 T modOperationalStateUpdateFaultStates
08005bd0 T modOperationalStateTask
08006694 T modPowerElectronicsAllowForcedOn
080066a0 T modPowerElectronicsDisableAll
080066d4 T modPowerElectronicsCalculateCellStats
08006758 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
080067f0 T modPowerElectronicsSubTaskCurrentWatch
08006824 T modPowerElectronicsUpdateSwitches
080068c4 T modPowerElectronicsSetPreCharge
080068f8 T modPowerElectronicsSetDisCharge
0800697c T modPowerElectronicsSetCharge
0800699c T modPowerElectronicsSetChargePFET
080069bc T modPowerElectronicsSetCooling
080069dc T modPowerElectronicsSubTaskVoltageWatch
08006c48 T modPowerElectronicsCalcTempStats
08006e24 T modPowerElectronicsMapVariableFloat
08006e5a T modPowerElectronicsInitISL
08006e80 T modPowerElectronicsCheckPackSOA
08007038 T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
